mode: set
lang/main.go:10.13,12.16 2 0
lang/main.go:12.16,13.13 1 0
lang/main.go:15.2,17.33 3 0
lang/ast/ast.go:31.41,32.27 1 0
lang/ast/ast.go:32.27,34.3 1 0
lang/ast/ast.go:34.8,36.3 1 0
lang/ast/ast.go:39.35,42.33 2 1
lang/ast/ast.go:42.33,44.3 1 1
lang/ast/ast.go:46.2,46.21 1 1
lang/ast/ast.go:56.48,56.49 0 0
lang/ast/ast.go:57.47,57.74 1 1
lang/ast/ast.go:58.41,65.21 5 1
lang/ast/ast.go:65.21,67.3 1 1
lang/ast/ast.go:69.2,71.21 2 1
lang/ast/ast.go:79.51,79.52 0 0
lang/ast/ast.go:80.50,80.77 1 0
lang/ast/ast.go:81.44,86.27 3 0
lang/ast/ast.go:86.27,88.3 1 0
lang/ast/ast.go:90.2,92.21 2 0
lang/ast/ast.go:100.55,100.56 0 0
lang/ast/ast.go:101.54,101.81 1 0
lang/ast/ast.go:102.48,103.26 1 0
lang/ast/ast.go:103.26,105.3 1 0
lang/ast/ast.go:106.2,106.11 1 0
lang/ast/ast.go:114.50,114.51 0 0
lang/ast/ast.go:115.49,115.76 1 0
lang/ast/ast.go:116.43,119.34 2 0
lang/ast/ast.go:119.34,121.3 1 0
lang/ast/ast.go:123.2,123.21 1 0
lang/ast/ast.go:132.45,132.46 0 0
lang/ast/ast.go:133.44,133.70 1 0
lang/ast/ast.go:134.44,134.62 1 1
lang/ast/ast.go:141.42,141.43 0 0
lang/ast/ast.go:142.41,142.67 1 0
lang/ast/ast.go:143.41,143.67 1 0
lang/ast/ast.go:150.50,150.51 0 0
lang/ast/ast.go:151.49,151.76 1 0
lang/ast/ast.go:152.49,152.76 1 0
lang/ast/ast.go:160.52,160.53 0 0
lang/ast/ast.go:161.51,161.78 1 0
lang/ast/ast.go:162.45,171.2 6 0
lang/ast/ast.go:180.51,180.52 0 0
lang/ast/ast.go:181.50,181.77 1 0
lang/ast/ast.go:182.44,192.2 7 0
lang/ast/ast.go:201.48,201.49 0 0
lang/ast/ast.go:202.47,202.74 1 0
lang/ast/ast.go:203.41,211.27 6 0
lang/ast/ast.go:211.27,214.3 2 0
lang/ast/ast.go:216.2,216.21 1 0
lang/ast/ast.go:225.51,225.52 0 0
lang/ast/ast.go:226.50,226.77 1 0
lang/ast/ast.go:227.44,231.34 3 0
lang/ast/ast.go:231.34,233.3 1 0
lang/ast/ast.go:235.2,241.21 6 0
lang/ast/ast.go:250.50,250.51 0 0
lang/ast/ast.go:251.49,251.76 1 0
lang/ast/ast.go:252.43,256.33 3 0
lang/ast/ast.go:256.33,258.3 1 0
lang/ast/ast.go:260.2,265.21 5 0
lang/ast/ast.go:273.49,273.50 0 0
lang/ast/ast.go:274.48,274.75 1 0
lang/ast/ast.go:275.48,275.75 1 0
lang/ast/ast.go:282.48,282.49 0 0
lang/ast/ast.go:283.47,283.74 1 0
lang/ast/ast.go:284.41,288.33 3 0
lang/ast/ast.go:288.33,290.3 1 0
lang/ast/ast.go:292.2,296.21 4 0
lang/ast/ast.go:305.51,305.52 0 0
lang/ast/ast.go:306.50,306.77 1 0
lang/ast/ast.go:307.44,317.2 7 0
lang/ast/ast.go:324.47,324.48 0 0
lang/ast/ast.go:325.46,325.73 1 0
lang/ast/ast.go:326.40,330.35 3 0
lang/ast/ast.go:330.35,332.3 1 0
lang/ast/ast.go:334.2,338.21 4 0
lang/token/token.go:67.42,68.36 1 0
lang/token/token.go:68.36,70.3 1 0
lang/token/token.go:71.2,71.14 1 0
lang/lexer/lexer.go:12.31,16.2 3 1
lang/lexer/lexer.go:18.41,23.14 3 1
lang/lexer/lexer.go:24.11,25.26 1 1
lang/lexer/lexer.go:25.26,30.4 4 1
lang/lexer/lexer.go:30.9,32.4 1 1
lang/lexer/lexer.go:33.11,34.35 1 1
lang/lexer/lexer.go:35.11,36.36 1 1
lang/lexer/lexer.go:37.11,38.26 1 1
lang/lexer/lexer.go:38.26,43.4 4 1
lang/lexer/lexer.go:43.9,45.4 1 1
lang/lexer/lexer.go:46.11,47.36 1 1
lang/lexer/lexer.go:48.11,49.39 1 1
lang/lexer/lexer.go:50.11,51.33 1 1
lang/lexer/lexer.go:52.11,53.33 1 1
lang/lexer/lexer.go:54.11,55.40 1 1
lang/lexer/lexer.go:56.11,57.36 1 0
lang/lexer/lexer.go:58.11,59.36 1 1
lang/lexer/lexer.go:60.11,61.37 1 1
lang/lexer/lexer.go:62.11,63.37 1 1
lang/lexer/lexer.go:64.11,65.37 1 1
lang/lexer/lexer.go:66.11,67.37 1 1
lang/lexer/lexer.go:68.11,70.31 2 0
lang/lexer/lexer.go:71.11,72.39 1 0
lang/lexer/lexer.go:73.11,74.39 1 0
lang/lexer/lexer.go:75.9,77.23 2 1
lang/lexer/lexer.go:78.10,79.21 1 1
lang/lexer/lexer.go:79.21,83.4 3 1
lang/lexer/lexer.go:83.9,83.27 1 1
lang/lexer/lexer.go:83.27,87.4 3 1
lang/lexer/lexer.go:87.9,89.4 1 0
lang/lexer/lexer.go:92.2,93.12 2 1
lang/lexer/lexer.go:96.34,97.66 1 1
lang/lexer/lexer.go:97.66,99.3 1 1
lang/lexer/lexer.go:102.28,103.36 1 1
lang/lexer/lexer.go:103.36,105.3 1 1
lang/lexer/lexer.go:105.8,107.3 1 1
lang/lexer/lexer.go:108.2,109.21 2 1
lang/lexer/lexer.go:112.33,113.36 1 1
lang/lexer/lexer.go:113.36,115.3 1 0
lang/lexer/lexer.go:115.8,117.3 1 1
lang/lexer/lexer.go:120.41,122.21 2 1
lang/lexer/lexer.go:122.21,124.3 1 1
lang/lexer/lexer.go:125.2,125.37 1 1
lang/lexer/lexer.go:128.37,130.20 2 1
lang/lexer/lexer.go:130.20,132.3 1 1
lang/lexer/lexer.go:133.2,133.37 1 1
lang/lexer/lexer.go:136.37,138.6 2 0
lang/lexer/lexer.go:138.6,140.31 2 0
lang/lexer/lexer.go:140.31,141.9 1 0
lang/lexer/lexer.go:144.2,144.37 1 0
